Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report,Touches,Tkl,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,Prog,Succ,Att.1,Defensive Tkl,Defensive TklW,Defensive Att,Defensive Tkl%,Defensive Past,Defensive Blocks,Defensive Sh,Defensive Pass,Defensive Int,Defensive Tkl+Int,Defensive Clr,Defensive Err
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,Y,RB,90,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,N,,17,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,N,,6,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,Y*,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,Y,FW,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,Y,LB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-01-2022,Sun,WCQ,Third round,Away,D 0–0,cr Costa Rica,mx Mexico,Y,FW,62,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,,2,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,FW,90,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,,17,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y*,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,CM,73,0.0,0.0,0.0,1.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,LM,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,FW,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
02-02-2022,Wed,WCQ,Third round,Away,W 1–0,cr Costa Rica,jm Jamaica,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,RM,45,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,FW,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y*,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,CM,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,FW,60,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,,22,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,FW,90,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,N,,30,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
24-03-2022,Thu,WCQ,Third round,Home,W 1–0,cr Costa Rica,ca Canada,Y,CM,60,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,LM,89,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,,19,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,,9,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,CM,71,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,FW,81,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,RM,72,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y,FW,90,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,Y*,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
27-03-2022,Sun,WCQ,Third round,Away,W 2–1,cr Costa Rica,sv El Salvador,N,,18,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,CB,63,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,FW,78,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,CM,90,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y*,GK,78,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,,23,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,RM,64,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,FW,67,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,CM,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,,12,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,FW,90,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-03-2022,Wed,WCQ,Third round,Home,W 2–0,cr Costa Rica,us United States,Y,CB,90,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,0.0,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,RB,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,CB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y*,GK,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,RW,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,FW,89,1.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,,12,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,CM,78,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,LW,45,0.0,1.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,,45,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,LB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,,1,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,,45,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,Y,FW,90,0.0,0.0,0.0,0.0,,,1.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
14-06-2022,Tue,WCQ Play-offs,WCQ — Inter-confederation play-offs (M),Neutral,W 1–0,cr Costa Rica,nz New Zealand,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2022,Wed,Friendlies (M),Friendlies (M),Neutral,W 2–0,cr Costa Rica,ng Nigeria,Y*,AM,67,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2022,Wed,Friendlies (M),Friendlies (M),Neutral,W 2–0,cr Costa Rica,ng Nigeria,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2022,Wed,Friendlies (M),Friendlies (M),Neutral,W 2–0,cr Costa Rica,ng Nigeria,Y,RB,90,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2022,Wed,Friendlies (M),Friendlies (M),Neutral,W 2–0,cr Costa Rica,ng Nigeria,N,,23,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,
