Date,Venue,Squad,Opponent,FTR,Ast,PKatt,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,Cmp%,Succ,Fls,Off,PKwon,Defensive Tkl%,Defensive Sh,Defensive Pass,Defensive Tkl+Int,Defensive Clr,Squad_Goals
15-11-2018,Home,Iran,Trin and Tobago,W,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15-11-2018,Home,Poland,Czech Republic,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-11-2018,Away,Costa Rica,Chile,W,0.333333333,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
16-11-2018,Away,Denmark,Wales,W,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16-11-2018,Away,France,Netherlands,L,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-11-2018,Away,Mexico,Argentina,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-11-2018,Away,Tunisia,Egypt,L,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16-11-2018,Home,Argentina,Mexico,W,0.111111111,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16-11-2018,Home,Netherlands,France,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16-11-2018,Home,Saudi Arabia,Yemen,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16-11-2018,Home,Wales,Denmark,L,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17-11-2018,Away,Senegal,Equatorial Guinea ,W,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17-11-2018,Home,Australia,Korea Republic,D,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18-11-2018,Home,England,Croatia,W,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
18-11-2018,Home,Spain,Bosnia and Herzegovina,W,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19-11-2018,Away,Netherlands,Germany,D,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19-11-2018,Home,Denmark,Ireland,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-11-2018,Away,Costa Rica,Peru,W,0.166666667,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
20-11-2018,Away,Mexico,Argentina,L,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-11-2018,Away,Poland,Portugal,D,0,0.083333333,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20-11-2018,Away,Saudi Arabia,Jordan,D,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20-11-2018,Away,United States,Italy,L,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-11-2018,Away,Wales,Albania,L,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-11-2018,Home,Argentina,Mexico,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20-11-2018,Home,Australia,Lebanon,W,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
20-11-2018,Home,France,Uruguay,W,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20-11-2018,Home,Iran,Venezuela,D,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20-11-2018,Home,Tunisia,Morocco,L,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-12-2018,Neutral,Iran,Palestine,D,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30-12-2018,Neutral,Australia,Oman,W,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31-12-2018,Away,Iran,Qatar,W,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31-12-2018,Neutral,Saudi Arabia,Korea Republic,D,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-01-2019,Neutral,Australia,Jordan,L,0,0,0.222222222,0.111111111,0,0,0,0.666666667,0,0,0,0,0.111111111,0,0,0,0,0,0,0
07-01-2019,Neutral,Iran,Yemen,W,0.166666667,0,0.444444444,0.055555556,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,5
08-01-2019,Neutral,Saudi Arabia,Korea Republic,W,0,0,0.555555556,0.111111111,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,4
11-01-2019,Neutral,Australia,Palestine,W,0,0,0.444444444,0.111111111,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,3
12-01-2019,Neutral,Iran,Vietnam,W,0.111111111,0,0.277777778,0.111111111,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,2
12-01-2019,Neutral,Saudi Arabia,Lebanon,W,0.125,0,0.5,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2
15-01-2019,Neutral,Australia,Syria,W,0,0,0.571428571,0,0,0,0,0.428571429,0,0,0,0.285714286,0.142857143,0,0,0,0,0,0,3
16-01-2019,Neutral,Iran,Iraq,D,0,0,0.055555556,0.111111111,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0
17-01-2019,Neutral,Saudi Arabia,Qatar,L,0,0,0.142857143,0.142857143,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
20-01-2019,Neutral,Iran,Oman,W,0,0,0.166666667,0.111111111,0,0,0,0.777777778,0,0,0,0,0,0,0,0,0,0,0,2
21-01-2019,Neutral,Australia,Uzbekistan,D,0,0,0.555555556,0.111111111,0,0,0,1.888888889,0,0,0,0,0,0,0,0,0,0,0,0
21-01-2019,Neutral,Saudi Arabia,Japan,L,0,0,0.111111111,0.222222222,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0
24-01-2019,Neutral,Iran,China,W,0.117647059,0,0.411764706,0.058823529,0,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,3
25-01-2019,Neutral,Australia,UAE,L,0,0,0,0.111111111,0,0,0,0.333333333,0,0,0,0.111111111,0,0,0,0,0,0,0,0
27-01-2019,Home,United States,Panama,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
28-01-2019,Neutral,Iran,Japan,L,0,0,0.176470588,0.117647059,0,0,0,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0
02-02-2019,Away,Costa Rica,United States,L,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-02-2019,Home,United States,Costa Rica,W,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
20-03-2019,Home,Wales,Trin and Tobago,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21-03-2019,Away,Denmark,Kosovo,D,0.083333333,0.083333333,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
21-03-2019,Away,Poland,Austria,W,0.0625,0,0.3125,0.0625,0,0,0,0.875,0,0,0,0.1875,0,0,0,0,0,0,0,1
21-03-2019,Home,Netherlands,Belarus,W,0.181818182,0.090909091,0.454545455,0.090909091,0,0,0,0.272727273,0,0,0,0,0,0,0,0,0,0,0,4
21-03-2019,Home,United States,Ecuador,W,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22-03-2019,Away,Costa Rica,Guatemala,L,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-03-2019,Away,France,Moldova,W,0.125,0,1,0.25,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,4
22-03-2019,Home,Argentina,Venezuela,L,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22-03-2019,Home,England,Czech Republic,W,0,0.1,0.5,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,5
22-03-2019,Home,Tunisia,Eswatini,W,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
22-03-2019,Neutral,Mexico,Chile,W,0.090909091,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23-03-2019,Home,Senegal,Madagascar,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23-03-2019,Home,Spain,Norway,W,0.166666667,0,1,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,2
24-03-2019,Home,Netherlands,Germany,L,0.090909091,0,0.363636364,0.090909091,0,0,0,0.909090909,0,0,0,0,0,0,0,0,0,0,0,2
24-03-2019,Home,Poland,Latvia,W,0.066666667,0,0.533333333,0.133333333,0,0,0,0.266666667,0,0,0,0.4,0,0,0,0,0,0,0,2
24-03-2019,Home,Wales,Slovakia,W,0,0,0.333333333,0.083333333,0,0,0,0.75,0,0,0,0.083333333,0,0,0,0,0,0,0,1
25-03-2019,Away,England,Montenegro,W,0.222222222,0,0.222222222,0.111111111,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,5
25-03-2019,Home,France,Iceland,W,0.5,0,0.5,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,4
26-03-2019,Away,Argentina,Morocco,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26-03-2019,Away,Denmark,Switzerland,D,0.083333333,0,0.166666667,0,0,0,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0,3
26-03-2019,Away,Spain,Malta,W,0,0,1,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,2
26-03-2019,Away,Tunisia,Algeria,L,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-03-2019,Home,Costa Rica,Jamaica,W,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26-03-2019,Home,Senegal,Mali,W,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
26-03-2019,Home,United States,Chile,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26-03-2019,Neutral,Mexico,Paraguay,W,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
02-06-2019,Home,France,Bolivia,W,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
05-06-2019,Away,Costa Rica,Peru,L,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05-06-2019,Home,Mexico,Venezuela,W,0.153846154,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
05-06-2019,Home,United States,Jamaica,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-06-2019,Home,Iran,Syria,W,0.235294118,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
06-06-2019,Neutral,England,Netherlands,L,0,0.083333333,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
06-06-2019,Neutral,Netherlands,England,W,0.181818182,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
07-06-2019,Away,Australia,Korea Republic,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-06-2019,Away,Poland,North Macedonia,W,0,0,0.142857143,0.142857143,0,0,0,0.928571429,0,0,0,0.357142857,0,0,0,0,0,0,0,1
07-06-2019,Away,Spain,Faroe Islands,W,0.125,0,0.5,0,0,0,0,0.25,0,0,0,0.125,0,0,0,0,0,0,0,4
07-06-2019,Home,Argentina,Nicaragua,W,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
07-06-2019,Home,Denmark,Ireland,D,0.083333333,0,0.166666667,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
07-06-2019,Home,Tunisia,Iraq,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
08-06-2019,Away,France,Turkey,L,0,0,0,0.111111111,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0
08-06-2019,Away,Wales,Croatia,L,0,0,0.2,0.066666667,0,0,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0,1
09-06-2019,Home,Mexico,Ecuador,W,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
09-06-2019,Home,United States,Venezuela,L,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-06-2019,Neutral,England,Switzerland,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-06-2019,Neutral,Netherlands,Portugal,L,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-06-2019,Home,Denmark,Georgia,W,0.166666667,0.083333333,0.666666667,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,5
10-06-2019,Home,Poland,Israel,W,0.142857143,0.071428571,0.214285714,0.071428571,0,0,0,0.5,0,0,0,0.142857143,0,0,0,0,0,0,0,4
10-06-2019,Home,Spain,Sweden,W,0,0.125,0.125,0.125,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,3
11-06-2019,Away,France,Andorra,W,0.25,0,0.75,0,0,0,0,0.875,0,0,0,0.125,0,0,0,0,0,0,0,4
11-06-2019,Away,Iran,Korea Republic,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11-06-2019,Away,Tunisia,Croatia,W,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11-06-2019,Away,Wales,Hungary,L,0,0,0.142857143,0.142857143,0,0,0,0.714285714,0,0,0,0.071428571,0,0,0,0,0,0,0,0
15-06-2019,Home,Mexico,Cuba,W,0.083333333,0,0.666666667,0,0,0,0,0.333333333,0,0,0,0.25,0.166666667,0,0,0,0,0,0,7
15-06-2019,Neutral,Argentina,Colombia,L,0,0,0.615384615,0.153846154,0,39.76923077,0.923076923,0.769230769,1,59.47692308,0.615384615,0,0,0,0,0,2,1,1,0
16-06-2019,Home,Costa Rica,Nicaragua,W,0.125,0,0.5,0.125,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,4
17-06-2019,Home,Tunisia,Burundi,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
18-06-2019,Home,United States,Guyana,W,0.125,0,0.125,0,0,0,0,0.5,0,0,0,0.25,0,0,0,0,0,0,0,4
19-06-2019,Home,Mexico,Canada,W,0.083333333,0,0.25,0,0,0,0,0.5,0,0,0,0.166666667,0.083333333,0,0,0,0,0,0,3
19-06-2019,Neutral,Argentina,Paraguay,D,0,0.153846154,0.153846154,0.230769231,0,34.23076923,0.615384615,0.307692308,0.076923077,53.29230769,1.384615385,0,0,0,0,0,0,0,0,1
20-06-2019,Home,Costa Rica,Bermuda,W,0.125,0,0.375,0.25,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,2
22-06-2019,Home,United States,Trin and Tobago,W,0.5,0,0.5,0.125,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,6
23-06-2019,Away,Mexico,Martinique,W,0.083333333,0,0.333333333,0.083333333,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,3
23-06-2019,Neutral,Argentina,Qatar,W,0.076923077,0,0.153846154,0.076923077,0,40.76923077,0.923076923,0.615384615,0.307692308,71.62307692,0.846153846,0,0,0,25,0,0,1,0,2
23-06-2019,Neutral,Senegal,Tanzania,W,0.111111111,0,0.666666667,0,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,2
24-06-2019,Away,Costa Rica,Haiti,L,0,0,0.125,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1
24-06-2019,Neutral,Tunisia,Angola,D,0,0.111111111,0.222222222,0.222222222,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
26-06-2019,Away,United States,Panama,W,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,1
27-06-2019,Neutral,Senegal,Algeria,L,0,0,0.111111111,0.111111111,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0
28-06-2019,Neutral,Argentina,Venezuela,W,0,0,0.230769231,0.076923077,0,35.23076923,1.769230769,0.461538462,0.846153846,68.55384615,0.692307692,0,0,0,60,0,1,6,6,2
28-06-2019,Neutral,Tunisia,Mali,D,0,0,0.222222222,0.222222222,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
29-06-2019,Away,Costa Rica,Mexico,D,0,0.125,0.375,0.375,0,0,0,1.375,0,0,0,0,0,0,0,0,0,0,0,1
29-06-2019,Home,Mexico,Costa Rica,D,0,0,0.083333333,0,0,0,0,0.666666667,0,0,0,0.25,0,0,0,0,0,0,0,1
30-06-2019,Home,United States,Curacao,W,0.125,0,0.25,0,0,0,0,0.875,0,0,0,0.125,0,0,0,0,0,0,0,1
01-07-2019,Neutral,Senegal,Kenya,W,0,0,0.375,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,3
02-07-2019,Away,Mexico,Haiti,W,0,0,0.166666667,0.083333333,0,0,0,0.25,0,0,0,0,0.083333333,0,0,0,0,0,0,1
02-07-2019,Neutral,Argentina,Brazil,L,0,0,0.153846154,0.230769231,0,40.84615385,1.461538462,0.615384615,0.307692308,76.44615385,1.923076923,0,0,0,0,0,1,2,0,0
02-07-2019,Neutral,Tunisia,Mauritania,D,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-07-2019,Away,United States,Jamaica,W,0,0,0.75,0.125,0,0,0,0.375,0,0,0,0.125,0,0,0,0,0,0,0,3
05-07-2019,Neutral,Senegal,Uganda,W,0,0,0,0.111111111,0,0,0,0.555555556,0,0,0,0,0,0,0,0,0,0,0,1
06-07-2019,Neutral,Argentina,Chile,W,0.166666667,0,0.333333333,0.333333333,0.166666667,33.83333333,1.083333333,1.083333333,1.25,70.86666667,0.666666667,0,0,0,0,0,2,0,0,2
07-07-2019,Away,United States,Mexico,L,0,0,0.375,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0
07-07-2019,Home,Mexico,United States,W,0,0,0.083333333,0,0,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,1
08-07-2019,Neutral,Tunisia,Ghana,D,0,0,0.444444444,0.222222222,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
10-07-2019,Neutral,Senegal,Benin,W,0,0,0.125,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,1
11-07-2019,Neutral,Tunisia,Madagascar,W,0.222222222,0,0.777777778,0,0,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,3
14-07-2019,Neutral,Senegal,Tunisia,W,0,0,0,0.125,0,0,0,0.875,0,0,0,0,0,0,0,0,0,0,0,1
14-07-2019,Neutral,Tunisia,Senegal,L,0,0.111111111,0.222222222,0.222222222,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0
17-07-2019,Neutral,Tunisia,Nigeria,L,0,0,0,0.111111111,0,0,0,0.777777778,0,0,0,0,0,0,0,0,0,0,0,0
19-07-2019,Neutral,Senegal,Algeria,L,0,0,0.142857143,0.142857143,0,0,0,0.857142857,0,0,0,0,0,0,0,0,0,0,0,0
05-09-2019,Away,Denmark,Gibraltar,W,0.166666667,0.166666667,0.416666667,0.083333333,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,6
05-09-2019,Away,Spain,Romania,W,0.142857143,0,0.285714286,0,0.142857143,0,0,0.571428571,0,0,0,0.428571429,0,0,0,0,0,0,0,2
05-09-2019,Home,Saudi Arabia,Mali,D,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
05-09-2019,Neutral,Argentina,Chile,D,0,0,0,0.454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2019,Away,Mexico,United States,W,0.083333333,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
06-09-2019,Away,Netherlands,Germany,W,0.1,0,0.4,0.3,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,4
06-09-2019,Away,Poland,Slovenia,L,0,0,0.071428571,0.214285714,0,0,0,0.357142857,0,0,0,0.142857143,0,0,0,0,0,0,0,0
06-09-2019,Home,Costa Rica,Uruguay,L,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
06-09-2019,Home,Tunisia,Mauritania,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
06-09-2019,Home,United States,Mexico,L,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2019,Home,Wales,Azerbaijan,W,0,0,0.055555556,0.111111111,0,0,0,0.388888889,0,0,0,0.055555556,0,0,0,0,0,0,0,2
07-09-2019,Home,England,Bulgaria,W,0.166666667,0.166666667,0.5,0,0,0,0,0.833333333,0,0,0,0,0,0,0,0,0,0,0,4
07-09-2019,Home,France,Albania,W,0.333333333,0.111111111,0.444444444,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,4
08-09-2019,Away,Denmark,Georgia,D,0,0,0.5,0,0,0,0,0.583333333,0,0,0,0,0,0,0,0,0,0,0,0
08-09-2019,Home,Spain,Faroe Islands,W,0.166666667,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
09-09-2019,Away,Netherlands,Estonia,W,0.3,0,0.3,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,4
09-09-2019,Home,Poland,Austria,D,0,0,0.133333333,0.066666667,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0
09-09-2019,Home,Wales,Belarus,W,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10-09-2019,Away,Australia,Kuwait,W,0.125,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10-09-2019,Away,Iran,Hong Kong,W,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10-09-2019,Away,Mexico,Argentina,L,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-09-2019,Away,Saudi Arabia,Yemen,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10-09-2019,Home,Argentina,Mexico,W,0.2,0.1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
10-09-2019,Home,England,Kosovo,W,0.25,0.083333333,0.666666667,0,0,0,0,1.083333333,0,0,0,0,0,0,0,0,0,0,0,5
10-09-2019,Home,France,Andorra,W,0.111111111,0.111111111,0.777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10-09-2019,Home,Tunisia,Ivory Coast,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10-09-2019,Home,United States,Uruguay,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02-10-2019,Home,Mexico,Trin and Tobago,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
09-10-2019,Away,Argentina,Germany,D,0.090909091,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
10-10-2019,Away,Poland,Latvia,W,0.176470588,0,0.411764706,0,0,0,0,1.176470588,0,0,0,0.117647059,0,0,0,0,0,0,0,3
10-10-2019,Away,Senegal,Brazil,D,0,0.125,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10-10-2019,Away,Wales,Slovakia,D,0.0625,0,0.375,0.25,0,0,0,0.625,0,0,0,0.0625,0.0625,0,0,0,0,0,0,1
10-10-2019,Home,Australia,Nepal,W,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
10-10-2019,Home,Iran,Cambodia,W,0.615384615,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10-10-2019,Home,Netherlands,Ireland,W,0.083333333,0,0.416666667,0.083333333,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,3
10-10-2019,Home,Saudi Arabia,Singapore,W,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11-10-2019,Away,England,Czech Republic,L,0,0.090909091,0.363636364,0.181818182,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,0,0,1
11-10-2019,Away,France,Iceland,W,0,0.125,0.5,0.25,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,1
12-10-2019,Away,Spain,Norway,D,0.2,0,0,0.2,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,1
12-10-2019,Home,Denmark,Switzerland,W,0.076923077,0,0.076923077,0,0,0,0,0.384615385,0,0,0,0,0,0,0,0,0,0,0,1
12-10-2019,Home,Tunisia,Cameroon,D,0,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-10-2019,Away,Netherlands,Belarus,W,0.090909091,0,0,0,0,0,0,0.727272727,0,0,0,0,0,0,0,0,0,0,0,2
13-10-2019,Home,Argentina,Ecuador,W,0.3,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
13-10-2019,Home,Poland,North Macedonia,W,0.117647059,0,0.235294118,0.176470588,0,0,0,0.470588235,0,0,0,0.235294118,0,0,0,0,0,0,0,2
13-10-2019,Home,Wales,Croatia,D,0.0625,0,0.1875,0.1875,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,1
