Date,Venue,Squad,Opponent,FTR,Ast,PKatt,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,Cmp%,Succ,Fls,Off,PKwon,Defensive Tkl%,Defensive Sh,Defensive Pass,Defensive Tkl+Int,Defensive Clr,Squad_Goals
14-10-2019,Away,England,Bulgaria,W,0.333333333,0,0.833333333,0.083333333,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,6
14-10-2019,Home,France,Turkey,D,0.125,0,0.5,0.25,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,1
15-10-2019,Away,Australia,Chinese Taipei,W,0.266666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
15-10-2019,Away,Iran,Bahrain,L,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-10-2019,Away,Saudi Arabia,Palestine,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-10-2019,Away,Spain,Sweden,D,0,0,0.333333333,0.166666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
15-10-2019,Home,Denmark,Luxembourg,W,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
13-11-2019,Home,Senegal,Congo,W,0.111111111,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14-11-2019,Away,Australia,Jordan,W,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14-11-2019,Away,Iran,Iraq,L,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14-11-2019,Away,Saudi Arabia,Uzbekistan,W,0,0.076923077,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
14-11-2019,Home,England,Montenegro,W,0.181818182,0,0.818181818,0,0,0,0,0.454545455,0,0,0,0,0,0,0,0,0,0,0,7
14-11-2019,Home,France,Moldova,W,0,0.111111111,0.555555556,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,2
15-11-2019,Away,Argentina,Brazil,W,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15-11-2019,Home,Denmark,Gibraltar,W,0.166666667,0,0.25,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6
15-11-2019,Home,Spain,Malta,W,0,0,0.857142857,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,7
15-11-2019,Home,Tunisia,Libya,W,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
16-11-2019,Away,Netherlands,Ireland,D,0,0,0.1,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
16-11-2019,Away,Poland,Israel,W,0,0,0.6875,0,0,0,0,0.875,0,0,0,0,0.0625,0,0,0,0,0,0,2
16-11-2019,Away,Wales,Azerbaijan,W,0.064516129,0,0.580645161,0.193548387,0,0,0,0.451612903,0,0,0,0,0,0,0,0,0,0,0,2
17-11-2019,Away,England,Kosovo,W,0.166666667,0,0.333333333,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,4
17-11-2019,Away,France,Albania,W,0.125,0,0.375,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2
17-11-2019,Away,Senegal,Eswatini,W,0.25,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
18-11-2019,Away,Denmark,Ireland,D,0,0,0.166666667,0.083333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
18-11-2019,Home,Argentina,Uruguay,D,0.181818182,0.181818182,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
18-11-2019,Home,Spain,Romania,W,0.285714286,0,0.285714286,0.142857143,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,5
19-11-2019,Away,Tunisia,Equatorial Guinea ,W,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19-11-2019,Home,Netherlands,Estonia,W,0.1,0,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,5
19-11-2019,Home,Poland,Slovenia,W,0.071428571,0,0.428571429,0.214285714,0,0,0,0.642857143,0,0,0,0.214285714,0.071428571,0,0,0,0,0,0,3
19-11-2019,Home,Saudi Arabia,Paraguay,D,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-11-2019,Home,Wales,Hungary,W,0.129032258,0,0.225806452,0.129032258,0,0,0,0.903225806,0,0,0,0.129032258,0,0,0,0,0,0,0,2
01-02-2020,Away,Costa Rica,United States,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-02-2020,Home,United States,Costa Rica,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
03-09-2020,Away,Spain,Germany,D,0,0,0.222222222,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,1
03-09-2020,Away,Wales,Finland,W,0.055555556,0,0.055555556,0.222222222,0,0,0,0.722222222,0,0,0,0.111111111,0,0,0,0,0,0,0,1
04-09-2020,Away,Poland,Netherlands,L,0,0,0.071428571,0.285714286,0,0,0,1.357142857,0,0,0,0.285714286,0.071428571,0,0,0,0,0,0,0
04-09-2020,Home,Netherlands,Poland,W,0,0,0.428571429,0.428571429,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
05-09-2020,Away,England,Iceland,W,0,0.071428571,0.285714286,0.142857143,0.071428571,0,0,0.214285714,0,0,0,0,0,0,0,0,0,0,0,1
05-09-2020,Away,France,Sweden,W,0,0.1,0.1,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,1
05-09-2020,Home,Denmark,Belgium,L,0,0,0.083333333,0.083333333,0,0,0,1.416666667,0,0,0,0,0,0,0,0,0,0,0,0
06-09-2020,Home,Spain,Ukraine,W,0,0,0.111111111,0.111111111,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,4
06-09-2020,Home,Wales,Bulgaria,W,0.055555556,0,0.166666667,0.111111111,0,0,0,0.5,0,0,0,0.222222222,0,0,0,0,0,0,0,1
07-09-2020,Away,Poland,Bosnia and Herzegovina,W,0.071428571,0,0.357142857,0.142857143,0,0,0,0.5,0,0,0,0.071428571,0,0,0,0,0,0,0,2
07-09-2020,Home,Netherlands,Italy,L,0,0,0.125,0.125,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0
08-09-2020,Away,England,Denmark,D,0,0,0.166666667,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0
08-09-2020,Home,Denmark,England,D,0,0,0.166666667,0.083333333,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
08-09-2020,Home,France,Croatia,W,0.111111111,0.111111111,0.555555556,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,4
30-09-2020,Home,Mexico,Guatemala,W,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
07-10-2020,Away,Mexico,Netherlands,W,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
07-10-2020,Away,Spain,Portugal,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-10-2020,Home,Denmark,Faroe Islands,W,0.181818182,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
07-10-2020,Home,France,Ukraine,W,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
07-10-2020,Home,Netherlands,Mexico,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-10-2020,Home,Poland,Finland,W,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
08-10-2020,Away,Iran,Uzbekistan,W,0.066666667,0.066666667,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
08-10-2020,Away,Wales,England,L,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-10-2020,Home,Argentina,Ecuador,W,0,0.142857143,0.142857143,0.142857143,0,0,0,1.142857143,0,0,0,0,0,0,0,0,0,0,0,1
08-10-2020,Home,England,Wales,W,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
09-10-2020,Away,Senegal,Morocco,L,0,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
09-10-2020,Home,Tunisia,Sudan,W,0.142857143,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10-10-2020,Home,Costa Rica,Panama,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-10-2020,Home,Spain,Switzerland,W,0,0,0.125,0,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,1
11-10-2020,Away,Denmark,Iceland,W,0,0,0.230769231,0,0,0,0,0.384615385,0,0,0,0,0,0,0,0,0,0,0,3
11-10-2020,Away,Netherlands,Bosnia and Herzegovina,D,0,0,0.3,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11-10-2020,Away,Wales,Ireland,D,0,0,0.057142857,0.114285714,0,0,0,0.828571429,0,0,0,0,0,0,0,0,0,0,0,0
11-10-2020,Home,England,Belgium,W,0,0.066666667,0.133333333,0.066666667,0,0,0,0.466666667,0,0,0,0,0,0,0,0,0,0,0,2
11-10-2020,Home,France,Portugal,D,0,0,0.153846154,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0,0,0,0,0
11-10-2020,Home,Poland,Italy,D,0,0,0,0.142857143,0,0,0,0.785714286,0,0,0,0.142857143,0.071428571,0,0,0,0,0,0,0
13-10-2020,Away,Argentina,Bolivia,W,0,0,0,0.142857143,0,0,0,0.785714286,0,0,0,0,0,0,0,0,0,0,0,2
13-10-2020,Away,Spain,Ukraine,L,0,0,0.142857143,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0
13-10-2020,Away,Tunisia,Nigeria,D,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13-10-2020,Home,Costa Rica,Panama,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-10-2020,Home,Mexico,Algeria,D,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14-10-2020,Away,Denmark,England,W,0,0.083333333,0.166666667,0.166666667,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,1
14-10-2020,Away,France,Croatia,W,0,0,0.166666667,0,0,0,0,0.25,0,0,0,0.083333333,0,0,0,0,0,0,0,2
14-10-2020,Away,Netherlands,Italy,D,0,0,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,1
14-10-2020,Away,Wales,Bulgaria,W,0.057142857,0,0.171428571,0.228571429,0,0,0,0.571428571,0,0,0,0.114285714,0.057142857,0,0,0,0,0,0,1
14-10-2020,Home,England,Denmark,L,0,0,0.214285714,0.285714286,0.071428571,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0
14-10-2020,Home,Poland,Bosnia and Herzegovina,W,0.133333333,0,0.533333333,0.133333333,0,0,0,0.466666667,0,0,0,0.133333333,0.133333333,0,0,0,0,0,0,3
11-11-2020,Away,Spain,Netherlands,D,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11-11-2020,Home,Denmark,Sweden,W,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11-11-2020,Home,France,Finland,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-11-2020,Home,Netherlands,Spain,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11-11-2020,Home,Poland,Ukraine,W,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11-11-2020,Home,Senegal,Guinea-Bissau,W,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12-11-2020,Away,Iran,Bosnia and Herzegovina,W,0.133333333,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12-11-2020,Away,United States,Wales,D,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-11-2020,Home,Argentina,Paraguay,D,0,0,0.25,0.166666667,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,1
12-11-2020,Home,England,Ireland,W,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12-11-2020,Home,Wales,United States,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-11-2020,Away,Costa Rica,Qatar,D,0.111111111,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13-11-2020,Home,Tunisia,Tanzania,W,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14-11-2020,Away,France,Portugal,W,0.1,0,0.2,0.2,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,1
14-11-2020,Away,Spain,Switzerland,D,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0,0,0,0,1
14-11-2020,Home,Saudi Arabia,Jamaica,W,0,0.090909091,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
14-11-2020,Neutral,Mexico,Korea Republic,W,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15-11-2020,Away,England,Belgium,L,0,0,0.230769231,0,0,0,0,0.923076923,0,0,0,0,0,0,0,0,0,0,0,0
15-11-2020,Away,Poland,Italy,L,0,0,0,0.066666667,0,0,0,0.733333333,0,0,0,0.2,0,0,0,0,0,0,0,0
15-11-2020,Away,Senegal,Guinea-Bissau,W,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15-11-2020,Home,Denmark,Iceland,W,0,0.166666667,0.25,0.083333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,2
15-11-2020,Home,Netherlands,Bosnia and Herzegovina,W,0.375,0,0.75,0.125,0,0,0,0.875,0,0,0,0,0,0,0,0,0,0,0,3
15-11-2020,Home,Wales,Ireland,W,0.066666667,0,0.133333333,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
16-11-2020,Home,United States,Panama,W,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
17-11-2020,Away,Argentina,Peru,W,0.090909091,0,0.090909091,0.090909091,0,0,0,1.181818182,0,0,0,0,0,0,0,0,0,0,0,2
17-11-2020,Away,Tunisia,Tanzania,D,0.083333333,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17-11-2020,Home,France,Sweden,W,0.181818182,0,0.727272727,0,0,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0,4
17-11-2020,Home,Saudi Arabia,Jamaica,L,0.111111111,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17-11-2020,Home,Spain,Germany,W,0.2,0,0.7,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6
17-11-2020,Neutral,Mexico,Japan,W,0.076923077,0,0,0.230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
18-11-2020,Away,Denmark,Belgium,L,0.076923077,0,0.153846154,0,0,0,0,1.615384615,0,0,0,0,0,0,0,0,0,0,0,2
18-11-2020,Away,Netherlands,Poland,W,0.125,0.125,0.5,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,2
18-11-2020,Home,England,Iceland,W,0.076923077,0,0.769230769,0.076923077,0,0,0,0.692307692,0,0,0,0,0,0,0,0,0,0,0,4
18-11-2020,Home,Poland,Netherlands,L,0,0,0,0.125,0,0,0,0.5625,0,0,0,0.375,0.0625,0,0,0,0,0,0,1
18-11-2020,Home,Wales,Finland,W,0.2,0,0.666666667,0.066666667,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,3
09-12-2020,Home,United States,El Salvador,W,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
31-01-2021,Home,United States,Trin and Tobago,W,0.833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
24-03-2021,Away,Netherlands,Turkey,L,0.1,0.1,0.6,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,2
24-03-2021,Away,Wales,Belgium,L,0.055555556,0,0.055555556,0,0,0,0,1.222222222,0,0,0,0,0,0,0,0,0,0,0,1
24-03-2021,Home,France,Ukraine,D,0,0,0.181818182,0.090909091,0,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0,1
25-03-2021,Away,Denmark,Israel,W,0,0,0.3125,0.125,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,2
25-03-2021,Away,Poland,Hungary,D,0.214285714,0,0.142857143,0.071428571,0,0,0,0.5,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,3
25-03-2021,Away,Tunisia,Libya,W,0.454545455,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
25-03-2021,Home,England,San Marino,W,0.142857143,0,0.285714286,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,5
25-03-2021,Home,Saudi Arabia,Kuwait,W,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25-03-2021,Home,Spain,Greece,D,0.076923077,0,0.153846154,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,1
25-03-2021,Home,United States,Jamaica,W,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
26-03-2021,Away,Senegal,Congo,D,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2021,Away,Costa Rica,Bosnia and Herzegovina,D,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2021,Away,Mexico,Wales,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2021,Home,Netherlands,Latvia,W,0.2,0,1,0.2,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,2
27-03-2021,Home,Wales,Mexico,W,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28-03-2021,Away,England,Albania,W,0.142857143,0,0.285714286,0.142857143,0,0,0,0.857142857,0,0,0,0,0,0,0,0,0,0,0,2
28-03-2021,Away,France,Kazakhstan,W,0,0.083333333,0.5,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28-03-2021,Away,Spain,Georgia,W,0.153846154,0,0.153846154,0.076923077,0,0,0,0.692307692,0,0,0,0.076923077,0,0,0,0,0,0,0,2
28-03-2021,Away,United States,Ireland,W,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
28-03-2021,Home,Denmark,Moldova,W,0.357142857,0.071428571,0.642857143,0,0,0,0,0.642857143,0,0,0,0,0,0,0,0,0,0,0,8
28-03-2021,Home,Poland,Andorra,W,0.071428571,0,0.428571429,0,0,0,0,0.285714286,0,0,0,0.071428571,0,0,0,0,0,0,0,3
28-03-2021,Home,Tunisia,Equatorial Guinea ,W,0.1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
30-03-2021,Away,Netherlands,Gibraltar,W,0.2,0,0.9,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,7
30-03-2021,Home,Iran,Syria,W,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
30-03-2021,Home,Saudi Arabia,Palestine,W,0.125,0.0625,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
30-03-2021,Home,Senegal,Eswatini,D,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30-03-2021,Home,Wales,Czech Republic,W,0.052631579,0,0.157894737,0.105263158,0.052631579,0,0,0.368421053,0,0,0,0,0,0,0,0,0,0,0,1
30-03-2021,Neutral,Costa Rica,Mexico,L,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-03-2021,Neutral,Mexico,Costa Rica,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31-03-2021,Away,Denmark,Austria,W,0.25,0,0.3125,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4
31-03-2021,Away,France,Bosnia and Herzegovina,W,0.083333333,0,0.166666667,0.083333333,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,1
31-03-2021,Away,Poland,England,L,0.076923077,0,0,0.076923077,0,0,0,0.076923077,0,0,0,0.153846154,0.076923077,0,0,0,0,0,0,1
31-03-2021,Home,England,Poland,W,0.066666667,0.066666667,0.266666667,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,2
31-03-2021,Home,Spain,Kosovo,W,0.230769231,0,0.615384615,0,0,0,0,0.615384615,0,0,0,0,0,0,0,0,0,0,0,3
29-05-2021,Home,Mexico,Iceland,W,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
30-05-2021,Away,United States,Switzerland,L,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-06-2021,Home,Poland,Russia,D,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02-06-2021,Away,Denmark,Germany,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02-06-2021,Away,Wales,France,L,0,0,0,0.051282051,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-06-2021,Home,England,Austria,W,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
02-06-2021,Home,France,Wales,W,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
02-06-2021,Home,Netherlands,Scotland,D,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
03-06-2021,Home,Argentina,Chile,D,0,0.117647059,0.588235294,0.058823529,0,0,0,0.588235294,0,0,0,0,0,0,0,0,0,0,0,1
03-06-2021,Home,Australia,Kuwait,W,0.071428571,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
03-06-2021,Home,Iran,Hong Kong,W,0.052631579,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
04-06-2021,Home,Spain,Portugal,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05-06-2021,Home,Saudi Arabia,Yemen,W,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
05-06-2021,Home,Senegal,Zambia,W,0.066666667,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
05-06-2021,Home,Tunisia,Congo,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
05-06-2021,Home,Wales,Albania,D,0,0,0,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-06-2021,Home,Denmark,Bosnia and Herzegovina,W,0.066666667,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
06-06-2021,Home,England,Romania,W,0,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
06-06-2021,Home,Netherlands,Georgia,W,0.153846154,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
07-06-2021,Home,Australia,Chinese Taipei,W,0.142857143,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
07-06-2021,Home,Iran,Bahrain,W,0.15,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
08-06-2021,Away,Argentina,Colombia,D,0.0625,0,0.5,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,2
08-06-2021,Home,France,Bulgaria,W,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
08-06-2021,Home,Poland,Iceland,D,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
08-06-2021,Home,Senegal,Cape Verde,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
08-06-2021,Home,Spain,Lithuania,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
09-06-2021,Away,Costa Rica,United States,L,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-06-2021,Home,United States,Costa Rica,W,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
11-06-2021,Away,Australia,Nepal,W,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11-06-2021,Away,Iran,Cambodia,W,0.3125,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11-06-2021,Away,Saudi Arabia,Singapore,W,0.058823529,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11-06-2021,Home,Tunisia,Algeria,L,0,0,0,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-06-2021,Home,Mexico,Honduras,D,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-06-2021,Neutral,Denmark,Finland,L,0,0.0625,0.1875,0,0,41.5625,0.5,0.5,0.375,59.64375,0.1875,0,0,0,0,0,0,0,0,0
12-06-2021,Neutral,Wales,Switzerland,D,0.051282051,0,0.102564103,0.051282051,0,19.25641026,0.333333333,0.435897436,0.512820513,41.77948718,0.102564103,0,0,0,100,2,0,4,4,1
13-06-2021,Neutral,England,Croatia,W,0.055555556,0,0.111111111,0.055555556,0,26.38888889,0.611111111,0.388888889,0.222222222,51.06111111,0.333333333,0,0,0,100,0,0,3,0,1
