Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,Prog,Succ,Att.1,Match Report,Fls,Fld,Off,Crs,TklW,OG,PKwon,PKcon
06-10-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 3–0,es Spain,se Sweden,Y,LB,90,0,0,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
06-10-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 3–0,es Spain,se Sweden,N,,3,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,0,0,0,0,0,0,,
06-10-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 3–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 3–0,es Spain,se Sweden,Y,CM,90,0,0,0,0,1,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
06-10-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 3–0,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,Y,RB,80,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,Y,DM,90,0,0,0,0,2,2,1,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2019,Tue,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,Y,CM,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,Y,FW,65,1,0,0,0,2,2,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,Y,FW,90,1,0,0,0,7,3,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,N,,30,1,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
15-11-2019,Fri,UEFA Euro Qualifying,Group stage,Home,W 7–0,es Spain,mt Malta,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,Y,RB,90,0,0,0,0,1,1,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,Y,CM,90,0,1,0,0,0,0,1,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,Y,LB,90,0,1,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
18-11-2019,Mon,UEFA Euro Qualifying,Group stage,Home,W 5–0,es Spain,ro Romania,Y,FW,90,0,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-12-2019,Sat,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,no Norway,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2019,Sat,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,no Norway,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2019,Sat,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,no Norway,N,,13,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-12-2019,Sat,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,no Norway,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2019,Sat,UEFA Euro Qualifying,Group stage,Away,D 1–1,es Spain,no Norway,Y,CM,90,0,1,0,0,0,0,1,0,,,4,,,,,,,,,,,,,Match Report,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,Y,RB,90,0,0,0,0,0,0,0,0,,,4,,,,,,,,,,,,,Match Report,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,Y,LB,90,1,0,0,0,1,1,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,Y,FW,90,0,0,0,0,2,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
09-03-2020,Thu,UEFA Nations League,League A,Away,D 1–1,es Spain,de Germany,Y,CM,56,0,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,,17,1,0,0,0,1,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,,30,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,Y,CM,68,0,0,0,0,0,0,1,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-06-2020,Sun,UEFA Nations League,League A,Home,W 4–0,es Spain,ua Ukraine,Y,CB,90,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,0,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,Y,CB,81,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,N,,29,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,N,,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,Y*,CM,61,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
10-07-2020,Wed,Friendlies (M),Friendlies (M),Away,D 0–0,es Spain,pt Portugal,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,N,,3,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,Y,LB,90,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,Y,CB,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,Y,FW,87,0,0,0,0,3,1,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,Y,CM,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
10-10-2020,Sat,UEFA Nations League,League A,Home,W 1–0,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,Y,CM,90,0,0,0,0,2,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,N,,33,0,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
13-10-2020,Tue,UEFA Nations League,League A,Away,L 0–1,es Spain,ua Ukraine,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,RW,60,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,FW,60,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,GK,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y*,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,N,,19,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,N,,30,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2020,Wed,Friendlies (M),Friendlies (M),Away,D 1–1,es Spain,nl Netherlands,Y,LB,28,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,N,,35,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,Y,CB,90,0,0,0,0,0,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,Y,DM,72,0,0,0,0,0,0,0,0,,,3,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,Y,AM,90,0,0,0,0,2,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
14-11-2020,Sat,UEFA Nations League,League A,Away,D 1–1,es Spain,ch Switzerland,N,,18,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,AM,90,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,AM,72,3,0,0,0,7,4,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,DM,90,1,0,0,0,3,1,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,N,,48,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,N,,18,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,CB,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,FW,72,1,0,0,0,4,2,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,LB,90,0,2,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
17-11-2020,Tue,UEFA Nations League,League A,Home,W 6–0,es Spain,de Germany,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,LB,120,0,0,0,0,2,1,0,0,135,1,0,1,0.1,0.1,0.8,6,0,117,130,90,4,0,2,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,CB,112,0,0,0,0,1,0,0,0,160,1,0,2,0.2,0.2,0,1,0,144,152,94.7,7,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,GK,120,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,44,46,95.7,0,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,RB,120,0,0,0,0,1,1,0,0,99,0,0,0,0.3,0.3,0.1,2,0,87,93,93.5,3,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,RM,31,0,0,0,0,3,1,0,0,23,0,0,0,0.3,0.3,0.2,6,0,15,16,93.8,2,1,3,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,LM,2,0,0,0,0,1,0,0,0,4,0,0,0,0.1,0.1,0,0,0,3,3,100,0,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,FW,54,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0,1,0,18,20,90,1,1,1,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,LW,45,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,12,22,54.5,1,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,RW,90,0,0,0,0,1,0,0,0,45,1,0,1,0.1,0.1,0,0,0,27,35,77.1,2,0,2,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y*,CM,120,0,0,0,0,1,1,0,0,116,2,4,1,0.1,0.1,0.1,5,0,94,106,88.7,11,1,1,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,LM,118,0,0,0,0,0,0,0,0,105,5,2,4,0,0,0.2,9,0,85,93,91.4,5,0,1,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,Y,RM,89,0,0,0,0,2,0,0,0,78,1,0,1,0.1,0.1,0.5,4,0,64,73,87.7,2,0,0,Match Report,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-02-2021,Fri,UEFA Euro,Quarter-finals,Away,D 1 (3)–1 (1),es Spain,ch Switzerland,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,RB,90,0,0,0,0,0,0,0,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y*,CM,84,0,0,0,0,0,0,1,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,CM,84,1,0,0,0,4,2,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,N,,6,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,LB,90,0,1,0,0,0,0,1,0,,,2,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,FW,74,0,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,Y,CM,74,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,N,,16,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,N,,16,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,Match Report,,,,,,,,
09-02-2021,Thu,WCQ,First round,Away,L 1–2,es Spain,se Sweden,N,"On matchday squad, but did not play",Match Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
